Reference, Value, Footprint, Datasheet, DigiKey
P1,CONN_6,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_6pin_straight,,SC1631-ND
P2,CONN_6,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_6pin_straight,,SC1738-ND
J1,RCA,,,CP-1414-ND
J2,RCA,,,CP-1413-ND
P6,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM2011-ND
P7,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM2011-ND
P9,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM4200-ND
P8,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM4200-ND
P5,CONN_1,Connect:1pin,
P10,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM4200-ND
P14,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM2011-ND
P12,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM4200-ND
P15,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM2011-ND
P16,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM2011-ND
P11,CONN_2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,,WM4200-ND
P13,CONN_4,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,,WM4202-ND
P17,CONN_4,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,,WM2603-ND
P4,CONN_6,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_6pin_straight,,WM4204-ND
P3,CONN_6,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_6pin_straight,,WM2015-ND
C14,470u,Capacitors_ThroughHole:Capacitor10x16RM5,,493-1084-ND
